lga_id,state,lga,unique_lga,pop_2006,zone,area_sq_km,surveying_effort,pop_density_2006,unique_lga_2013,longitude,latitude
1,Borno,Abadam,borno_abadam,100180,Northeast,3967.05423,Others,25.25299484,borno_abadam,13.3256740721,13.4282932327
2,FCT,Abaji,fct_abaji,58444,North-Central,992.3612415,113,58.8938760966,fct_abaji,6.8534137495,8.8775656124
3,Akwa Ibom,Abak,akwa_ibom_abak,139090,South-South,189.9845631,Others,732.1121133762,akwa_ibom_abak,7.7722791992,5.0198868447
4,Ebonyi,Abakaliki,ebonyi_abakaliki,151723,Southeast,584.0551672,Others,259.7751180379,ebonyi_abakaliki,8.2198818737,6.2586810993
5,Abia,Aba North,abia_aba_north,107488,Southeast,22.77506109,Others,4719.5482626914,abia_aba_north,7.3716436201,5.1069003681
6,Abia,Aba South,abia_aba_south,423852,Southeast,49.16654183,Others,8620.7405325664,abia_aba_south,7.3506500855,5.0813456876
7,Ogun,Abeokuta North,ogun_abeokuta_north,201329,Southwest,808.8314933,Others,248.9134036789,ogun_abeokuta_north,3.1735877036,7.2230048557
8,Ogun,Abeokuta South,ogun_abeokuta_south,250278,Southwest,71.47153479,Others,3501.7857212018,ogun_abeokuta_south,3.3569435777,7.1531180706
9,Cross River,Abi,cross_river_abi,144802,South-South,281.7728248,Others,513.8962570389,cross_river_abi,8.0266890977,5.8930884708
10,Imo,Aboh Mbaise,imo_aboh_mbaise,195652,Southeast,184.4838696,Others,1060.5371647083,imo_aboh_mbaise,7.2522475845,5.4326162343
11,Rivers,Abua Odual,rivers_abua_odual,282988,South-South,704.3381151,Others,401.7786258235,rivers_abua_odual,6.562096308,4.8385395643
12,Kogi,Adavi,kogi_adavi,202194,North-Central,718.5035981,Others,281.4098642438,kogi_adavi,6.444590434,7.6742325734
13,Ekiti,Ado-Ekiti,ekiti_ado_ekiti,308621,Southwest,293.6513001,Others,1050.9778090371,ekiti_ado_ekiti,5.2799745686,7.6104262709
14,Ogun,Ado-Odo/Ota,ogun_ado_odo_ota,526565,Southwest,878.9164562,148,599.1069984929,ogun_ado_odo_ota,3.0846251407,6.6188410235
15,Oyo,Afijio,oyo_afijio,134173,Southwest,722.6936659,Others,185.6568091446,oyo_afijio,3.9012550944,7.7421182648
16,Ebonyi,Afikpo North,ebonyi_afikpo_north,156611,Southeast,240.1574665,Others,652.117971939,ebonyi_afikpo_north,7.9233964975,5.8784285082
17,Ebonyi,Afikpo South,ebonyi_afikpo_south,157072,Southeast,377.6751961,113,415.8917546664,ebonyi_afikpo_south,7.8136373397,5.8371914721
18,Niger,Agaie,niger_agaie,132907,North-Central,1904.354705,Others,69.7910949316,niger_agaie,6.44045921,8.9462353522
19,Benue,Agatu,benue_agatu,115523,North-Central,1014.608427,Others,113.8596890444,benue_agatu,7.8821583748,7.8698384521
20,Niger,Agwara,niger_agwara,57413,North-Central,1539.668996,148,37.2891836811,niger_agwara,4.5276408724,10.7410217674
21,Lagos,Agege,lagos_agege,459939,Southwest,11.21455704,Others,41012.6765024684,lagos_agege,3.3160026725,6.6235798643
22,Anambra,Aguata,anambra_aguata,370172,Southeast,195.1025738,Others,1897.3199214658,anambra_aguata,7.0880433022,5.9886209375
23,Imo,Ahiazu-Mbaise,imo_ahiazu_mbaise,170902,Southeast,113.7162833,Others,1502.8806345098,imo_ahiazu_mbaise,7.2641819935,5.5602000065
24,Rivers,Ahoada East,rivers_ahoada_east,166747,South-South,341.173834,Others,488.7449838841,rivers_ahoada_east,6.6410197957,5.0653591887
25,Rivers,Ahoada West,rivers_ahoada_west,249425,South-South,403.4593903,Others,618.2158749968,rivers_ahoada_west,6.516605685,5.0517630768
26,Kogi,Ajaokuta,kogi_ajaokuta,122321,North-Central,1362.399481,113,89.7835045491,kogi_ajaokuta,6.5963902016,7.5147412143
27,Lagos,Ajeromi-Ifelodun,lagos_ajeromi_ifelodun,684105,Southwest,12.34939094,148,55395.8493438058,lagos_ajeromi_ifelodun,3.3374815016,6.4535619256
28,Kano,Ajingi,kano_ajingi,174137,Northwest,713.7992546,Others,243.957945988,kano_ajingi,9.0690927696,11.9731312991
29,Cross River,Akamkpa,cross_river_akamkpa,151125,South-South,5001.719905,Others,30.2146067494,cross_river_akamkpa,8.5339800084,5.4094564284
30,Oyo,Akinyele,oyo_akinyele,211359,Southwest,518.8703114,Others,407.3445625164,oyo_akinyele,3.9313943897,7.5624322871
31,Gombe,Akko,gombe_akko,337853,Northeast,2624.324378,113,128.7390395914,gombe_akko,11.0455625728,10.1083634089
32,Edo,Akoko-Edo,edo_akoko_edo,262110,South-South,1371.71971,148,191.0813106272,edo_akoko_edo,6.1341955977,7.3628927306
33,Ondo,Akoko North East,ondo_akoko_north_east,175409,Southwest,372.5399552,113,470.8461402639,ondo_akoko_north_east,5.8184266751,7.5386360866
34,Ondo,Akoko North West,ondo_akoko_north_west,213792,Southwest,512.7781109,Pilot,416.9288732406,ondo_akoko_north_west,5.7945302432,7.6426926155
35,Ondo,Akoko South West,ondo_akoko_south_west,229486,Southwest,530.374779,Others,432.6864871529,ondo_akoko_south_west,5.6875677793,7.3983500818
36,Ondo,Akoko South East,ondo_akoko_south_east,82426,Southwest,225.6997583,Others,365.201986129,ondo_akoko_south_east,5.908767586,7.4297030133
37,Cross River,Akpabuyo,cross_river_akpabuyo,271395,South-South,807.2272151,Others,336.2064545438,cross_river_akpabuyo,8.4919544046,4.8899851293
38,Rivers,Akuku Toru,rivers_akuku_toru,156006,South-South,1443.84585,113,108.0489305697,rivers_akuku_toru,6.6797835678,4.5317448432
39,Ondo,Akure North,ondo_akure_north,131587,Southwest,660.5878138,148,199.1968323531,ondo_akure_north,5.314265397,7.2667354323
40,Ondo,Akure South,ondo_akure_south,353211,Southwest,331.7273761,Others,1064.7628909998,ondo_akure_south,5.2021213303,7.2105325892
41,Nasarawa,Akwanga,nasarawa_akwanga,113430,North-Central,995.9315374,113,113.89337092,nasarawa_akwanga,8.3409011597,9.0201699123
42,Kano,Albasu,kano_albasu,190153,Northwest,398.1321219,Others,477.6128062527,kano_albasu,9.1203251758,11.6263907329
43,Kebbi,Aliero,kebbi_aliero,65972,Northwest,350.836564,Others,188.0419738691,kebbi_aliero,4.4311590461,12.309417934
44,Lagos,Alimosho,lagos_alimosho,1277714,Southwest,185.4670447,Others,6889.1699981889,lagos_alimosho,3.2587909652,6.574395774
45,Bauchi,Alkaleri,bauchi_alkaleri,329424,Northeast,5913.769484,148,55.704572336,bauchi_alkaleri,10.4757845967,9.8800584083
46,Lagos,Amuwo-Odofin,lagos_amuwo_odofin,318166,Southwest,134.7728785,Others,2360.7568788404,lagos_amuwo_odofin,3.2902544502,6.4335109613
47,Anambra,Anambra East,anambra_anambra_east,153331,Southeast,250.7540066,148,611.4797608981,anambra_anambra_east,6.8821478253,6.3136218856
48,Anambra,Anambra West,anambra_anambra_west,167416,Southeast,953.9856429,113,175.4911106325,anambra_anambra_west,6.8096728473,6.4986264202
49,Anambra,Anaocha,anambra_anaocha,285002,Southeast,104.3814037,Others,2730.3905666867,anambra_anaocha,7.0166073004,6.0897176062
50,Rivers,Andoni,rivers_andoni,211009,South-South,232.8566638,148,906.1754839073,rivers_andoni,7.3942423314,4.5009734731
51,Enugu,Aninri,enugu_aninri,133723,Southeast,363.620773,113,367.7540171777,enugu_aninri,7.6042103352,6.0501036482
52,Delta,Aniocha North,delta_aniocha_north,104711,South-South,406.4548554,Others,257.6202464034,delta_aniocha_north,6.4812971327,6.3628128998
53,Delta,Aniocha South,delta_aniocha_south,140604,South-South,868.3593697,Others,161.9191372906,delta_aniocha_south,6.4844286284,6.1341721666
54,Zamfara,Anka,zamfara_anka,142280,Northwest,2747.685621,148,51.7817609528,zamfara_anka,5.9812714762,11.9318609176
55,Kogi,Ankpa,kogi_ankpa,267353,North-Central,1199.642852,Others,222.8604951501,kogi_ankpa,7.6419241027,7.439313937
56,Benue,Apa,benue_apa,96765,North-Central,995.3105558,Others,97.2209120421,benue_apa,7.8775693464,7.6257239514
57,Lagos,Apapa,lagos_apapa,217362,Southwest,26.69798227,148,8141.5141339818,lagos_apapa,3.3637755746,6.4409266045
58,Benue,Ado,benue_ado,178882,North-Central,1220.34734,113,146.5828573036,benue_ado,7.9937172632,6.7982358629
59,Taraba,Ardo-Kola,taraba_ardo_kola,86921,Northeast,2259.677362,Others,38.4661108978,taraba_ardo_kola,11.1720614004,8.8111165903
60,Kebbi,Arewa-Dandi,kebbi_arewa_dandi,184030,Northwest,3905.053023,148,47.1261206739,kebbi_arewa_dandi,4.0515041486,12.7538701827
61,Kebbi,Argungu,kebbi_argungu,195484,Northwest,1296.852371,Others,150.7372807972,kebbi_argungu,4.4195976952,12.6954334834
62,Abia,Arochukwu,abia_arochukwu,170206,Southeast,524.2567225,148,324.661549762,abia_arochukwu,7.8078849331,5.5157290419
